DeSPAC Ticker,DeSPAC Company,SPAC Ticker/Name,Pre-Merger Name,Compl. Date,Comm. Rtrn %,Ann. Return %,Comm. Price,Comm. % Chg,Mkt. Cap,Warr. Status,Warr. Price,IPO Date,IPO Size (M),Target Focus,Prom. Leaders,Underwriters,Clos. PR Link,SEC Filings,Post-Close S-1 File Date,S-1 Effective Date,Warr. Ex. Date,Warr. Ex D.L.
RGTI,"Rigetti Computing, Inc.","SNII Supernova Partners Acquisition Co II, Ltd.",,3/2/2022,-24.40%,-23.90%,$7.56 ,10.80%,"$765,833,965 ",Warrants Trading,$1.40 ,3/1/2021,$345.00 ,Tech (Enterprise),"Spencer Rascoff (Co-founder/ Fmr CEO, Zi...",J.P. Morgan,Clos. PR Link,SEC Filings,,,4/2/2022,
QTEK,QualTek Services Inc.,ROCR Roth CH Acquisition III Co.,,2/14/2022,-71.20%,-69.90%,$2.88 ,8.70%,$0 ,Warrants Trading,$0.36 ,3/2/2021,$115.00 ,"Business Services, Consumer, Healthcare,...","Byron Roth (CEO, Roth)","Roth Capital Partners, Craig-Hallum Capi...",Clos. PR Link,SEC Filings,8/26/2021,2/15/2022,3/14/2022,
ISPO,Inspirato Incorporated,TVAC Thayer Ventures Acquisition Corp,,2/11/2022,41.10%,33.10%,$14.11 ,-7.50%,"$243,397,500 ",,,12/11/2020,$176.00 ,Travel and Transportation Tech,"Mark Farrell (Managing Director, Thayer ...","Stifel, Oppenheimer",Clos. PR Link,SEC Filings,2/2/2022,2/14/2022,3/11/2022,
NRGV,"Energy Vault, Inc.",NXU Novus Capital Corporation II,,2/11/2022,21.60%,19.80%,$12.16 ,4.00%,$0 ,Warrants Trading,$1.22 ,2/3/2021,$287.50 ,"Smart Tech, 5G communication, VR, AI, Cl...",Robert Laikin (Founder of L7 Investments...,Cowen,Clos. PR Link,SEC Filings,2/14/2022,,3/11/2022,
CPTN,"Cepton, Inc.",GCAC Growth Capital Acquisition Corp.,"Cepton Technologies, Inc.",2/10/2022,-19.10%,-17.30%,$8.09 ,-10.00%,"$1,246,248,328 ",Warrants Trading,$0.52 ,1/29/2021,$172.50 ,,Prokopios Tsirigakis (CEO of Nautilus En...,Maxim,Clos. PR Link,SEC Filings,11/3/2021,,3/10/2022,
BRCC,BRC Inc.,SBEA SilverBox Engaged Merger Corp I,Black Rifle Coffee Company (Authentic Brands LLC),2/9/2022,66.80%,64.70%,$16.68 ,4.50%,"$575,460,000 ",Warrants Trading,$2.90 ,2/25/2021,$345.00 ,,"Stephen Kadenacy (Former COO, AECOM)","Citigroup, Deutsche Bank Securities",Clos. PR Link,SEC Filings,,,3/9/2022,
QNGY,"Quanergy Systems, Inc.",CCAC CITIC Capital Acquisition Corp,,2/8/2022,-72.30%,-34.90%,$2.77 ,4.50%,$0 ,Warrants Trading,$0.34 ,2/11/2020,$276.00 ,"Energy Efficiency, Clean Tech, Sustainab...",,Credit Suisse,Clos. PR Link,SEC Filings,,,3/8/2022,
LFLY,Leafly Holdings Inc.,MCMJ Merida Merger Corp. I,,2/4/2022,-33.20%,-14.20%,$6.68 ,9.70%,"$100,080,248 ",,,11/5/2019,$130.00 ,Cannabis,,EarlyBirdCapital,Clos. PR Link,SEC Filings,,,3/4/2022,
FSRD,"Fast Radius, Inc.",ENNV ECP Environmental Growth Opportunities Corp.,,2/4/2022,-82.50%,-76.40%,$1.75 ,5.40%,"$60,375,000 ",,,2/8/2021,$345.00 ,"Sustainable energy production, Sustainab...","Doug Kimmelman (Founder, Energy Capital ...","Barclays, Morgan Stanley",Clos. PR Link,SEC Filings,,,3/4/2022,
ANGH,Anghami Inc.,VMAC Vistas Media Acquisition Company Inc.,,2/3/2022,18.40%,11.60%,$11.84 ,-0.30%,"$305,104,569 ",Warrants Trading,$0.70 ,8/7/2020,$100.00 ,"Media, Entertainment",,"I-Bankers, EarlyBirdCapital, US Tiger Se...",Clos. PR Link,SEC Filings,2/14/2022,,3/3/2022,
SES,SES AI Corporation,IVAN Ivanhoe Capital Acquisition Corp.,SES Holdings Pte. Ltd.,2/3/2022,-35.90%,-30.70%,$6.41 ,5.60%,"$176,916,000 ",Warrants Trading,$1.16 ,1/6/2021,$276.00 ,"Electrification (Mining, Transportation,...","Robert Friedland (President/CEO, Ivanhoe...",Morgan Stanley,Clos. PR Link,SEC Filings,2/14/2022,,3/3/2022,
GRNA,GreenLight Biosciences Holdings,ENVI Environmental Impact Acquisition Corp.,,2/2/2022,-19.80%,-17.20%,$8.02 ,19.50%,$0 ,Warrants Trading,$0.66 ,1/13/2021,$207.00 ,Sustainability,Daniel Coyne (Co-Head US Investment Bank...,Canaccord Genuity,Clos. PR Link,SEC Filings,2/7/2022,2/15/2022,3/2/2022,
SST,"System1, Inc.",TREB Trebia Acquisition Corp,,1/27/2022,65.60%,38.00%,$16.56 ,2.50%,"$1,352,895,928 ",Warrants Trading,$1.56 ,6/17/2020,$517.50 ,"Financial Services, Tech",Bill Foley (Chairman of Fidelity Nationa...,"Credit Suisse, BofA Securities",Clos. PR Link,SEC Filings,2/9/2022,,2/27/2022,
SGHC,SGHC Limited,SEAH Sports Entertainment Acquisition Corp.,,1/27/2022,-16.50%,-11.50%,$8.35 ,4.40%,"$4,039,020,651 ",Warrants Trading,$1.51 ,10/2/2020,$450.00 ,"Sports (incl. Tech & Services), Entertai...",Eric Grubman (Former Exec VP Business Op...,"Goldman Sachs, PJT Partners",Clos. PR Link,SEC Filings,,,2/27/2022,
SKYH,Sky Harbour Group Corporation,YSAC Yellowstone Acquisition Company,,1/25/2022,145.00%,105.00%,$24.50 ,-17.90%,"$333,173,001 ",Warrants Trading,$1.13 ,10/21/2020,$138.70 ,"Homebuilding, manufacturing serving the ...",,Wells Fargo Securities,Clos. PR Link,SEC Filings,,,2/25/2022,
SATL,Satellogic Inc.,CFV CF Acquisition Corp. V,,1/25/2022,-26.20%,-23.60%,$7.38 ,5.40%,"$407,095,501 ",Warrants Trading,$0.74 ,1/28/2021,$250.00 ,"Financial services, Healthcare, Real est...","Howard Lutnick (CEO, Cantor)",Cantor,Clos. PR Link,SEC Filings,2/14/2022,,2/25/2022,
CORZ,"Core Scientific, Inc.",XPDI Power & Digital Infrastructure Acquisition Corp.,,1/20/2022,-26.30%,-24.40%,$7.37 ,2.50%,$0 ,Warrants Trading,$1.94 ,2/9/2021,$345.00 ,"Electrical Power Grid Transition, Energy...",,"Barclays, BofA Securities",Clos. PR Link,SEC Filings,,,2/20/2022,
SOND,Sonder Holdings Inc.,"GMII Gores Metropoulos II, Inc.",,1/18/2022,-50.60%,-44.60%,$4.94 ,-2.20%,"$1,070,430,944 ",Warrants Trading,$0.88 ,1/19/2021,$450.00 ,Consumer Products and Services,"Dean Metropoulos (Exec Chairman, Hostess...","Deutsche Bank, Citigroup",Clos. PR Link,SEC Filings,1/31/2022,2/10/2022,2/18/2022,
GLS,"Gelesis Holdings, Inc.",CPSR Capstar Special Purpose Acquisition,,1/14/2022,-60.10%,-35.70%,$3.99 ,7.80%,$0 ,Warrants Trading,$0.17 ,7/2/2020,$276.00 ,"Healthcare, Tech, Media, Telecom",,"Citigroup, UBS",,SEC Filings,2/11/2022,,2/14/2022,
DCFC,Tritium,DCRN Decarbonization Plus Acquisition Corporation II,,1/13/2022,-25.70%,-23.50%,$7.43 ,4.50%,"$1,167,728,735 ",Warrants Trading,$1.78 ,2/3/2021,$402.50 ,"Global decarbonization (incl. energy, ag...","Erik Anderson (Founder, WestRiver Group;...","Credit Suisse, Citigroup",Clos. PR Link,SEC Filings,2/11/2022,,2/13/2022,
REVB,Revelation Biosciences Inc.,"PAIC Petra Acquisition, Inc.",,1/11/2022,-83.00%,-58.60%,$1.70 ,83.80%,"$15,466,071 ",Warrants Trading,$0.15 ,10/8/2020,$70.70 ,Healthcare,,"LifeSci Capital, Ladenburg Thalmann",Clos. PR Link,SEC Filings,1/28/2022,2/8/2022,2/11/2022,
DAVE,Dave Inc.,"VPCC VPC Impact Acquisition Holdings III, Inc.",,1/5/2022,-48.40%,-47.70%,$5.16 ,18.30%,"$1,538,752,620 ",Warrants Trading,$0.64 ,3/4/2021,$253.80 ,Fintech (US),,"Citigroup, Jefferies",Clos. PR Link,SEC Filings,2/2/2022,2/11/2022,3/4/2022,
HLGN,Heliogen Inc.,ATHN Athena Technology Acquisition Corp.,,12/30/2021,-49.60%,,$5.04 ,0.60%,"$129,528,000 ",Warrants Trading,$1.05 ,3/16/2021,$250.00 ,"Tech, Direct to Consumer, Fintech","Isbelle Freidheim (Co-founder/MP, Starwo...",Citigroup,Clos. PR Link,SEC Filings,1/24/2022,2/4/2022,3/16/2022,
VORB,Virgin Orbit,NGCA NextGen Acquisition Corp. II,,12/29/2021,-40.90%,,$5.91 ,14.50%,"$1,979,376,692 ",Warrants Trading,$0.94 ,3/22/2021,$382.60 ,"Industrial, Tech, and Healthcare",George Mattson (Director of Delta Air Li...,"Goldman Sachs & Co. LLC, Credit Suisse",Clos. PR Link,SEC Filings,1/25/2022,2/3/2022,3/22/2022,
CMPO,"CompoSecure Holdings, Inc.",DBDR Roman DBDR Tech Acquisition Corp.,,12/27/2021,-31.20%,-23.30%,$6.88 ,-1.10%,"$102,718,276 ",Warrants Trading,$1.34 ,11/6/2020,$236.20 ,"TMT (Tech, Media, Telecom)","Dixon Doll Jr. (CEO/Chairman, DBM Cloud ...",B. Riley,Clos. PR Link,SEC Filings,1/25/2022,2/11/2022,1/27/2022,
PRDS,"Pardes Biosciences, Inc.",FSII FS Development Corp. II,,12/27/2021,-35.80%,-33.90%,$6.42 ,2.60%,"$400,473,154 ",,,2/16/2021,$201.30 ,Biotech and Life Science infrastructure,"Dr. Jim Tananbaum (Founder, Foresite Cap...",Jefferies,Clos. PR Link,SEC Filings,1/21/2022,2/2/2022,2/16/2022,
ADSE,ADS-TEC Energy GmbH,EUSG European Sustainable Growth Acquisition Corp.,,12/23/2021,-20.40%,-18.10%,$7.96 ,1.00%,"$388,510,868 ",Warrants Trading,$1.17 ,1/21/2021,$143.80 ,"Europe, Sustainability, Fintech, Edtech","Lars Thunell (Fmr CEO, IFC)","EarlyBirdCapital, ABN AMRO",Clos. PR Link,SEC Filings,1/21/2022,2/3/2022,1/23/2022,
FATH,Fathom Digital Manufacturing Corp.,ATMR Altimar Acquisition Corp. II,,12/23/2021,-11.10%,-10.20%,$8.89 ,-0.10%,"$451,484,482 ",Warrants Trading,$1.02 ,2/4/2021,$345.00 ,,"Tom Wasserman (Managing Director, HPS In...","Goldman Sachs, JP Morgan",Clos. PR Link,SEC Filings,1/14/2022,1/31/2022,2/4/2022,
ADTH,"AdTheorent Holding Company, Inc.",MACQ MCAP Acquisition Corp,,12/22/2021,-3.90%,-3.80%,$9.61 ,-1.80%,$0 ,Warrants Trading,$1.25 ,2/25/2021,$316.30 ,"Tech, Software",Monroe Capital,Cowen,Clos. PR Link,SEC Filings,1/18/2022,2/1/2022,2/25/2022,
HYPR,Hyperfine Inc.,HCAQ HealthCor Catalio Acquisition Corp.?,Hyperfine and Liminal Sciences,12/22/2021,-69.00%,-61.90%,$3.10 ,-1.60%,"$66,073,400 ",,,1/26/2021,$207.00 ,Healthcare,,Jefferies,Clos. PR Link,SEC Filings,1/24/2022,2/2/2022,1/26/2022,
ZGN,Ermenegildo Zegna N.V.,IIAC Investindustrial Acquisition Corp.,,12/17/2021,-1.10%,-0.80%,$9.89 ,1.90%,"$2,396,778,788 ",Warrants Trading,$1.70 ,11/18/2020,$402.50 ,,,"Deutsche Bank, Goldman Sachs",Clos. PR Link,SEC Filings,1/19/2022,1/31/2022,1/17/2022,
EQRX,"EQRx, Inc.",CMLT CM Life Sciences III Inc.,,12/17/2021,-64.90%,,$3.51 ,5.70%,"$1,711,590,479 ",Warrants Trading,$0.67 ,4/7/2021,$552.00 ,"Life Sciences, Healthcare",Keith Meister (Founder of Corvex Managem...,"Jefferies, Cowen",Clos. PR Link,SEC Filings,12/21/2021,12/27/2021,4/7/2022,
EVTL,Vertical Aerospace Ltd.,BSN Broadstone Acquisition Corp.,,12/16/2021,-31.30%,-21.00%,$6.87 ,1.90%,"$1,436,760,074 ",Warrants Trading,$0.71 ,9/11/2020,$305.30 ,"Stressed, Europe, UK",,Citigroup,Clos. PR Link,SEC Filings,1/18/2022,1/28/2022,1/16/2022,
BOWL,Bowlero Corp.,ISOS Isos Acquisition Corp,,12/15/2021,0.80%,0.80%,$10.08 ,0.80%,"$1,079,228,324 ",Warrants Trading,$2.02 ,3/2/2021,$254.80 ,"Digital Media, Entertainment","George Barrios (Co-Pres/Director, World ...","JP Morgan, LionTree",Clos. PR Link,SEC Filings,1/14/2022,2/1/2022,3/2/2022,
SSU,SIGNA Sports United,YAC Yucaipa Acquisition Corp,,12/14/2021,-17.00%,-10.70%,$8.30 ,-3.20%,"$2,776,128,979 ",Warrants Trading,$0.48 ,8/4/2020,$345.00 ,,Ronald Burkle (Co-owner Pittsburgh Pengu...,Citigroup,Clos. PR Link,SEC Filings,12/23/2021,1/3/2022,1/14/2022,
AMPS,"Altus Power, Inc.","CBAH CBRE Acquisition Holdings, Inc.",,12/9/2021,-18.80%,-15.10%,$8.12 ,0.50%,"$1,247,628,500 ",Warrants Trading,$1.72 ,12/10/2020,$402.50 ,,"Robert Sulentic (CEO, CBRE Group), Jamie...",Morgan Stanley,Clos. PR Link,SEC Filings,1/10/2022,1/24/2022,1/9/2022,
BOXD,"Boxed, Inc.",SVOK Seven Oaks Acquisition Corp.,,12/8/2021,0.80%,0.70%,$10.08 ,0.80%,"$691,365,699 ",Warrants Trading,$0.91 ,12/17/2020,$258.80 ,Positive Social Impact with Emphasis on ...,,JonesTrading,Clos. PR Link,SEC Filings,12/22/2021,1/3/2022,1/8/2022,
CVT,Cvent Holding Corp.,DGNS Dragoneer Growth Opportunities Corp. II,,12/8/2021,-20.50%,-15.70%,$7.95 ,9.10%,"$3,824,917,475 ",,,11/16/2020,$276.00 ,"Software, Internet, Media, Consumer / Re...","Marc Stad (Founder/Managing Partner, Dra...","Citigroup, Credit Suisse, Morgan Stanley",Clos. PR Link,SEC Filings,12/21/2021,1/4/2022,1/8/2022,
SLDP,"Solid Power, Inc.",DCRC Decarbonization Plus Acquisition Corp III,,12/8/2021,-20.00%,,$8.00 ,0.30%,"$1,340,463,904 ",Warrants Trading,$1.90 ,3/23/2021,$350.00 ,"Global decarbonization (incl. energy, ag...","Erik Anderson (Founder, WestRiver Group;...","Credit Suisse, Citigroup",Clos. PR Link,SEC Filings,12/17/2021,12/29/2021,3/23/2022,
BBAI,"BigBear.ai Holdings, Inc.","GIG GigCapital4, Inc.",,12/7/2021,-14.60%,-13.50%,$8.54 ,7.70%,"$1,157,735,579 ",Warrants Trading,$1.07 ,2/8/2021,$358.80 ,"TMT (Tech, Media, Telecom), Sustainabili...",Avi Katz (Fmr CEO of Gig Optix),"Nomura, Oppenheimer",Clos. PR Link,SEC Filings,12/23/2021,,2/8/2022,
PL,Planet Labs PBC,"DMYQ dMY Technology Group, Inc. IV",,12/7/2021,-49.40%,-48.70%,$5.06 ,7.90%,"$1,222,206,457 ",Warrants Trading,$1.30 ,3/4/2021,$345.00 ,"Mobile Apps, Consumer Internet, Tech","Harry You (Fmr CFO, Oracle; Founder, GTY...",Goldman Sachs & Co. LLC,Clos. PR Link,SEC Filings,12/28/2021,1/7/2022,3/4/2022,
VCSA,"Vacasa, Inc.",TPGS TPG Pace Solutions Corp.,,12/6/2021,-37.60%,,$6.24 ,8.70%,"$1,314,468,861 ",,,4/8/2021,$285.00 ,,Karl Peterson (Senior Partner of TPG and...,"Deutsche Bank Securities, J.P. Morgan Se...",Clos. PR Link,SEC Filings,12/28/2021,1/3/2022,4/8/2022,
PEAR,"Pear Therapeutics, Inc.",THMA Thimble Point Acquisition Corp.,,12/3/2021,-59.10%,-53.80%,$4.09 ,10.80%,"$112,884,000 ",Warrants Trading,$0.54 ,2/1/2021,$276.00 ,"Software, Tech","Elon Bons (Co-founder, LaunchCapital), M...","Citigroup, Credit Suisse",Clos. PR Link,SEC Filings,12/23/2021,1/3/2022,2/1/2022,
PIII,P3 Health Partners,FORE Foresight Acquisition Corp.,,12/3/2021,-35.00%,-32.50%,$6.50 ,-6.10%,"$270,262,785 ",Warrants Trading,$1.24 ,2/9/2021,$316.30 ,"Consumer Tech, Healthcare Tech","Greg Wasson (Fmr CEO, Walgreens)","Cowen, William Blair",Clos. PR Link,SEC Filings,12/28/2021,1/7/2022,2/9/2022,
BZFD,"BuzzFeed, Inc.","ENFA 890 5th Avenue Partners, Inc.",,12/3/2021,-57.50%,-49.70%,$4.25 ,1.20%,"$125,491,875 ",Warrants Trading,$0.70 ,1/11/2021,$287.50 ,"Tech, Media, Telecom (TMT)","Adam Rothstein (GP, Distruptive Technolo...","Cowen, Craig-Hallum Capital",Clos. PR Link,SEC Filings,1/11/2022,1/25/2022,1/11/2022,
HGTY,"Hagerty, Inc.",ADF Aldel Financial Inc.,,12/2/2021,45.70%,,$14.57 ,0.10%,"$175,896,325 ",Warrants Trading,$4.72 ,4/8/2021,$116.20 ,"Restructuring, Transient Current Ownersh...","Robert Kauffman (Co-founder,Fortress Inv...",UBS Investment Bank,Clos. PR Link,SEC Filings,12/21/2021,1/3/2022,4/8/2022,
GRAB,Grab Holdings Limited,AGC Altimeter Growth Corp,,12/1/2021,-68.60%,-47.70%,$3.14 ,-3.10%,"$11,361,172,404 ",Warrants Trading,$0.82 ,9/30/2020,$500.00 ,Tech,"Brad Gerstner (Founder, Altimeter: inves...","Citigroup, Goldman Sachs, Morgan Stanley",Clos. PR Link,SEC Filings,12/30/2021,1/18/2022,1/1/2022,
CTV,Innovid,IACB ION Acquisition Corp 2 Ltd.,,11/30/2021,-33.20%,-30.90%,$6.68 ,1.20%,"$794,530,008 ",Warrants Trading,$0.92 ,2/10/2021,$253.00 ,"Israel, Tech","Jonathan Kolber (Fmr CEO, Koor Industrie...","Goldman Sachs, Morgan Stanley",Clos. PR Link,SEC Filings,12/21/2021,1/3/2022,2/10/2022,
CDRO,"Codere Online Luxembourg, S.A.",DDMX DD3 Acquisition Corp. II,,11/30/2021,-48.90%,-39.20%,$5.11 ,7.20%,"$230,413,950 ",,,12/8/2020,$125.00 ,"Mexico, Hispanic companies in US","Dr. Martin Werner (Chairman, DD3 Acq I; ...",EarlyBirdCapital,Clos. PR Link,SEC Filings,2/24/2022,,12/30/2021,
GNRS,The Greenrose Holding Company Inc.,GNRS Greenrose Acquisition Corp,"Theraplant, LLC",11/29/2021,-58.00%,-28.00%,$4.20 ,,"$65,729,223 ",Warrants Trading,$0.30 ,2/11/2020,$172.50 ,Cannabis,,"Imperial Capital, I-Bankers",Clos. PR Link,SEC Filings,1/4/2022,2/10/2022,12/29/2021,
LOCL,Local Bounti Corporation,LIII Leo Holdings III Corp,,11/19/2021,-38.00%,-36.90%,$6.20 ,3.70%,"$535,338,262 ",Warrants Trading,$1.00 ,2/26/2021,$275.00 ,Consumer,"Lyndon Lea (Founder/MP, Lion Capital), E...",Deutsche Bank Securities,Clos. PR Link,SEC Filings,12/10/2021,12/27/2021,2/26/2022,
WEJO,Wejo,VOSO Virtuoso Acquisition Corp.,,11/18/2021,-61.80%,-54.80%,$3.82 ,2.10%,"$358,889,783 ",Warrants Trading,$0.47 ,1/21/2021,$230.00 ,"Media: Digital Marketing, Digital Platfo...","Jeff Warshaw (Founder, Connoisseur Commu...","BTIG, Moelis & Company",Clos. PR Link,SEC Filings,12/17/2021,1/12/2022,1/21/2022,
TOI,The Oncology Institute,DFPH DFP Healthcare Acquisitions Corp,,11/15/2021,-44.40%,-22.30%,$5.56 ,6.70%,"$127,880,000 ",Warrants Trading,$0.97 ,3/11/2020,$230.00 ,Healthcare,Deerfield,"Deutsche Bank, Jefferies",Clos. PR Link,SEC Filings,12/17/2021,2/14/2022,12/15/2021,
EMBK,"Embark Technology, Inc.",EMBK Northern Genesis Acquisition Corp. II,,11/10/2021,-55.80%,-48.40%,$4.42 ,10.00%,"$1,602,119,128 ",Warrants Trading,$0.70 ,1/12/2021,$414.00 ,"Sustainability, Societal Infrastructure","Michael Hoffman (Founder, Stone Capital ...","JP Morgan, Barclays, CIBC Capital Market...",Clos. PR Link,SEC Filings,11/24/2021,12/14/2021,1/12/2022,
DCGO,"DocGo, Inc.",MOTN Motion Acquisition Corp,"Ambulnz, Inc.",11/5/2021,-32.80%,-23.50%,$6.72 ,1.20%,"$672,466,623 ",Warrants Trading,$1.97 ,10/15/2020,$115.00 ,Telematics (including transportation sof...,"James Travers (Fmr Chairman, Fleetmatics...",Barclays,Clos. PR Link,SEC Filings,11/24/2021,1/4/2022,12/5/2021,
KIND,"Nextdoor Holdings, Inc.",KVSB Khosla Ventures Acquisition Co. II,,11/5/2021,-42.40%,,$5.76 ,6.10%,"$454,773,099 ",,,3/24/2021,$416.30 ,Tech (highly differentiated proprietary ...,"Vinod Khosla (Founder, Khosla Ventures)","Citigroup, Goldman Sachs & Co. LLC",Clos. PR Link,SEC Filings,11/22/2021,12/2/2021,,
BRDS,Bird Global,SWBK Switchback II Corporation,,11/4/2021,-61.70%,-52.90%,$3.83 ,3.50%,"$918,492,453 ",Warrants Trading,$0.55 ,1/7/2021,$316.30 ,"Energy Transition, Sustainability","Scott McNeil (CEO, Switchback I), Ray Ku...",Goldman Sachs,Clos. PR Link,SEC Filings,11/17/2021,11/29/2021,1/7/2022,
AUR,"Aurora Innovation, Inc.",RTPY Reinvent Technology Partners Y,,11/3/2021,-53.30%,,$4.67 ,1.50%,"$3,002,200,789 ",Warrants Trading,$0.98 ,3/15/2021,$977.50 ,Tech,"Reid Hoffman (Co-founder and Former CEO,...",Morgan Stanley,Clos. PR Link,SEC Filings,11/5/2021,11/15/2021,3/15/2022,
LTRY,Lottery.com Inc.,TDAC Trident Acquisitions Corp,,10/29/2021,-64.00%,-16.90%,$3.60 ,4.70%,"$181,369,728 ",,,5/29/2018,$201.30 ,"Oil and Gas, Natural Resources, Europe",,"Chardan, I-Bankers",Clos. PR Link,SEC Filings,11/18/2021,11/26/2021,11/29/2021,
NN,NextNav Inc.,TMTS Spartacus Acquisition Corporation,,10/28/2021,-37.30%,-26.70%,$6.27 ,3.60%,"$598,630,344 ",Warrants Trading,$1.40 ,10/15/2020,$203.00 ,"TMT (Telecom, Media, Tech)",,B. Riley,Clos. PR Link,SEC Filings,11/2/2021,11/23/2021,11/28/2021,
BTTX,"Better Therapeutics, Inc.",MCAD Mountain Crest Acquisition Corp. II,,10/28/2021,-70.90%,-60.70%,$2.91 ,16.40%,"$68,675,179 ",,,1/7/2021,$57.50 ,,"Dr. Suying Liu (Chairman/CEO, MCAC)",Chardan,Clos. PR Link,SEC Filings,11/29/2021,12/9/2021,1/7/2022,
RDBX,Redbox Entertainment Inc.,SGAM Seaport Global Acquisition Corp.,,10/22/2021,-81.20%,-63.90%,$1.88 ,-7.80%,"$23,722,810 ",Warrants Trading,$0.23 ,11/30/2020,$145.20 ,,,B. Riley Securities,Clos. PR Link,SEC Filings,12/1/2021,12/10/2021,11/30/2021,
SABS,SAB Biotherapeutics,BCYP Big Cypress Acquisition Corp.,,10/22/2021,-77.10%,-66.70%,$2.29 ,-0.20%,"$99,339,870 ",Warrants Trading,$0.25 ,1/11/2021,$116.20 ,"Life Sciences, Healthcare",,Ladenburg Thalmann,Clos. PR Link,SEC Filings,12/3/2021,12/16/2021,1/11/2022,
BBLN,"Babylon Holdings, Ltd.",KURI Alkuri Global Acquisition Corp.,,10/21/2021,-47.90%,-44.00%,$5.21 ,-0.60%,"$1,720,639,929 ",Warrants Trading,$0.62 ,2/5/2021,$345.00 ,"Consumer Internet and Marketplaces, Heal...","Rich Williams (Fmr CEO, Groupon), Sultan...",Jefferies,Clos. PR Link,SEC Filings,11/9/2021,12/1/2021,2/5/2022,
MIR,"Mirion Technologies, Inc.",GSAH GS Acquisition Holdings II,,10/20/2021,-14.20%,-8.40%,$8.58 ,6.10%,"$1,711,909,845 ",Warrants Trading,$1.86 ,6/30/2020,$750.00 ,,"Goldman Sachs, Steven Reinemund (Former ...","Goldman Sachs, Citigroup",Clos. PR Link,SEC Filings,10/27/2021,11/5/2021,11/20/2021,
WE,WeWork,BOWX BowX Acquisition Corp.,,10/20/2021,-48.00%,-30.20%,$5.20 ,4.80%,"$3,621,762,565 ",Warrants Trading,$0.96 ,8/5/2020,$483.00 ,"TMT (Tech, Media, Telecom)",Vivek Ranadive (Founder of TIBCO Softwar...,UBS,Clos. PR Link,SEC Filings,11/10/2021,12/29/2021,11/20/2021,
NVTS,Navitas Semiconductor,LOKB Live Oak Acquisition Corp. II,,10/19/2021,-15.20%,-12.00%,$8.48 ,2.80%,"$998,380,139 ",Warrants Trading,$2.15 ,12/2/2020,$253.00 ,,,"Jefferies, BofA Securities",Clos. PR Link,SEC Filings,11/24/2021,12/7/2021,12/2/2021,3/7/2021
