DeSPAC Ticker,DeSPAC Company,SPAC Ticker/Name,Pre-Merger Name,Compl. Date,Comm. Rtrn %,Ann. Return %,Comm. Price,Comm. % Chg,Mkt. Cap,Warr. Status,Warr. Price,IPO Date,IPO Size (M),Target Focus,Prom. Leaders,Underwriters,Clos. PR Link,SEC Filings,Post-Close S-1 File Date,S-1 Effective Date,Warr. Ex. Date,Warr. Ex D.L.
REE,REE Automotive Ltd.,VCVC 10X Capital Venture Acquisition Corp,,7/22/2021,-78.30%,-60.80%,$2.17 ,-1.80%,"$498,939,923 ",,,11/24/2020,$201.30 ,Tech,"Hans Thomas (CEO, 10X Capital), David We...",Cantor,Clos. PR Link,SEC Filings,8/20/2021,8/31/2021,11/24/2021,
BGRY,"Berkshire Grey, Inc.",RAAC Revolution Acceleration Acquisition Corp,,7/21/2021,-62.90%,-50.20%,$3.71 ,5.70%,"$830,797,270 ",Warrants Trading,$0.51 ,12/7/2020,$287.50 ,"Financial Services, Healthcare, Tech, Co...","Steve Case (Fmr CEO, AOL; CEO, Revolutio...",Credit Suisse,Clos. PR Link,SEC Filings,8/20/2021,9/3/2021,12/7/2021,
FFIE,Faraday Future Intelligent Electric Inc,PSAC Property Solutions Acquisition,Faraday Future,7/21/2021,-43.80%,-26.90%,$5.62 ,7.70%,"$1,822,906,055 ",Warrants Trading,$0.92 ,7/22/2020,$229.80 ,"PropTech, Real Estate",,EarlyBirdCapital,Clos. PR Link,SEC Filings,8/20/2021,,8/21/2021,
OPFI,"OppFi, Inc.",FGNA FG New America Acquisition Corp.,Opportunity Financial,7/20/2021,-67.90%,-47.10%,$3.21 ,-2.70%,"$43,221,180 ",Warrants Trading,$0.52 ,9/29/2020,$237.80 ,"FinTech, InsureTech, Financial Services,...","Joseph Moglia (Chairman and Former CEO, ...","Piper Sandler, Think Equity",Clos. PR Link,SEC Filings,8/11/2021,9/28/2021,9/29/2021,
SNAX,"Stryve Foods, Inc.",ANDA Andina Acquisition Corp III,,7/20/2021,-74.00%,-23.80%,$2.60 ,-0.40%,"$22,386,013 ",Warrants Trading,$0.24 ,1/28/2019,$108.00 ,Americas,"Julio Torres (Andina I, II)","Cowen, Craig-Hallum Capital Group",Clos. PR Link,SEC Filings,5/26/2021,7/21/2021,8/20/2021,
EVLV,Evolv Technologies Holdings Inc.,NHIC NewHold Investment Corp,,7/19/2021,-65.50%,-40.80%,$3.45 ,8.20%,"$497,342,437 ",Warrants Trading,$0.44 ,7/31/2020,$172.50 ,"Industrial Technology, $700M+",,"Stifel, I-Bankers",Clos. PR Link,SEC Filings,8/12/2021,9/7/2021,8/19/2021,
CELU,Celularity Inc.,GXGX GX Acquisition Corp,,7/16/2021,-15.60%,-5.60%,$8.44 ,-0.60%,"$1,042,037,114 ",Warrants Trading,$1.33 ,5/21/2019,$287.50 ,,,Cantor,Clos. PR Link,SEC Filings,8/6/2021,8/13/2021,8/16/2021,
HLLY,Holley Inc.,EMPW Empower Ltd.,,7/16/2021,37.00%,26.10%,$13.70 ,0.60%,"$1,586,537,254 ",Warrants Trading,$3.91 ,10/7/2020,$250.00 ,"Consumer products, Retail, Services, Exp...","Matthew Rubel (Fmr CEO, Varsity Brands, ...","JP Morgan, Jefferies",Clos. PR Link,SEC Filings,7/21/2021,7/29/2021,10/7/2021,
HYZN,Hyzon Motors Inc.,DCRB Decarbonization Plus Acquisition Corporation,,7/16/2021,-38.60%,-27.80%,$6.14 ,1.80%,"$1,520,538,513 ",Warrants Trading,$1.45 ,10/19/2020,$225.70 ,"Global decarbonization (incl. energy, ag...","Erik Anderson (Founder, WestRiver Group;...","Citigroup, Credit Suisse",Clos. PR Link,SEC Filings,7/30/2021,8/11/2021,10/19/2021,
OWLT,"Owlet, Inc.",SBG Sandbridge Acquisition Corporation,,7/15/2021,-78.60%,-53.10%,$2.14 ,-2.70%,"$241,495,709 ",Warrants Trading,$0.30 ,9/15/2020,$230.00 ,Consumer,"Tommy Hilfiger, Domenico De Sole (Co-Fou...","Citigroup, UBS",Clos. PR Link,SEC Filings,8/5/2021,8/25/2021,9/15/2021,
ENVX,Enovix Corporation,RSVA Rodgers Silicon Valley Acquisition Corp.,,7/14/2021,47.40%,37.40%,$14.74 ,1.20%,"$2,140,920,557 ",,,12/2/2020,$230.00 ,Tech (Silicon Valley based) with applica...,"T. J. Rodgers (Co-founder/Fmr CEO, Cypre...",Oppenheimer & Co.,Clos. PR Link,SEC Filings,8/2/2021,8/10/2021,12/2/2021,1/7/2022
MKFG,"Markforged, Inc.",AONE one,,7/14/2021,-65.50%,-42.00%,$3.45 ,2.70%,"$641,186,223 ",Warrants Trading,$0.70 ,8/17/2020,$215.00 ,Tech,Kevin E. Hartz (co-founder of Xoom--acq ...,Goldman Sachs,Clos. PR Link,SEC Filings,8/12/2021,8/24/2021,8/17/2021,
HLMN,Hillman Solutions Corp.,"LCY Landcadia Holdings III, Inc.?",HMAN Group Holdings Inc. (The Hillman Group),7/14/2021,7.80%,5.50%,$10.78 ,4.50%,"$2,021,999,329 ",,,10/8/2020,$500.00 ,"Consumer, Dining, Hospitality, Entertain...","Tilman Fertitta (Houston Rockets owner, ...",Jefferies,Clos. PR Link,SEC Filings,8/14/2021,8/30/2021,,12/22/2021
UP,Wheels Up Experience Inc.,ASPL Aspirational Consumer Lifestyle Corp.,Wheels Up,7/13/2021,-64.90%,-44.50%,$3.51 ,3.50%,"$862,547,976 ",Warrants Trading,$0.65 ,9/23/2020,$239.70 ,"Consumer, Premium brands that offer an a...",Ravi Thakran (South Asia Group Chairman ...,Credit Suisse,Clos. PR Link,SEC Filings,8/3/2021,8/25/2021,9/23/2021,
SUNL,Sunlight Financial Holdings Inc.,SPRQ Spartan Acquisition Corp. II,,7/9/2021,-55.00%,-42.70%,$4.50 ,3.40%,"$381,668,837 ",Warrants Trading,$0.73 ,11/24/2020,$345.00 ,Energy,Apollo,Cantor,Clos. PR Link,SEC Filings,7/30/2021,9/8/2021,11/24/2021,
FREY,FREYR Battery,ALUS Alussa Energy Acquisition Corp,,7/9/2021,-6.90%,-3.00%,$9.31 ,1.90%,"$1,084,058,178 ",Warrants Trading,$2.78 ,11/26/2019,$250.00 ,Oil and Gas,,BTIG,Clos. PR Link,SEC Filings,8/6/2021,8/11/2021,8/9/2021,
ALIT,"Alight, Inc.",WPF Foley Trasimene Acquisition Corp,,7/2/2021,-7.30%,-4.10%,$9.27 ,2.90%,"$4,141,861,409 ",,,5/27/2020,"$1,035.00 ",Fintech,Bill Foley (Chairman of Fidelity Nationa...,"Credit Suisse, BofA Securities",Clos. PR Link,SEC Filings,8/2/2021,8/24/2021,,12/27/2021
SHCR,"Sharecare, Inc.",FCAC Falcon Capital Acquisition Corp.,,7/1/2021,-67.70%,-46.30%,$3.23 ,8.00%,"$1,095,081,144 ",Warrants Trading,$0.40 ,9/21/2020,$345.00 ,"Media, Digital Media / Consumer Tech, In...","Alan Mnuchin (Board of Directors, FEAC a...",Goldman Sachs,Clos. PR Link,SEC Filings,7/21/2021,7/30/2021,9/21/2021,
EVGO,EVgo Inc.,CLII Climate Change Crisis Real Impact I Acquisition Corp,,7/1/2021,20.20%,14.00%,$12.02 ,2.40%,"$826,215,975 ",Warrants Trading,$3.25 ,9/29/2020,$230.00 ,"Carbon avoidance and removal, Sustainabi...","David Crane (Fmr CEO of IPR, NRG), Beth ...","Citigroup, BofA Securities, Barclays",Clos. PR Link,SEC Filings,7/20/2021,8/2/2021,9/29/2021,
AVPT,"AvePoint, Inc.",APXT Apex Technology Acquisition Corp,,7/1/2021,-45.00%,-18.20%,$5.50 ,2.60%,"$997,810,820 ",Warrants Trading,$0.93 ,9/17/2019,$350.00 ,"Tech, Software, Internet",Jeff Epstein (Former CEO of Oracle),Cantor,Clos. PR Link,SEC Filings,7/23/2021,8/10/2021,8/1/2021,
PNT,POINT Biopharma Global Inc.,RACA Therapeutics Acquisition Corp (d/b/a Research Alliance Corp),,6/30/2021,-42.50%,-25.50%,$5.75 ,-1.70%,"$518,200,316 ",,,7/8/2020,$135.70 ,Healthcare,,Jefferies,Clos. PR Link,SEC Filings,7/30/2021,8/6/2021,7/30/2021,
ENSC,"Ensysce Biosciences, Inc.",LACQ Leisure Acquisition Corp,,6/30/2021,-89.30%,-20.90%,$1.07 ,8.70%,"$26,074,970 ",Warrants Trading,$0.12 ,12/1/2017,$200.00 ,"Gaming, Recreation, Travel, Lodging",,"Morgan Stanley, EarlyBirdCapital, Inc.",Clos. PR Link,SEC Filings,8/9/2021,9/24/2021,7/30/2021,
TBLA,Taboola,IACA ION Acquisition Corp 1 Ltd.,,6/30/2021,-45.10%,-31.40%,$5.49 ,0.70%,"$1,157,793,533 ",Warrants Trading,$0.94 ,10/1/2020,$258.80 ,"Israel, Tech","Jonathan Kolber (Fmr CEO, Koor Industrie...",Cowen,Clos. PR Link,SEC Filings,7/13/2021,9/3/2021,10/1/2021,
ASTR,"Astra Space, Inc.",HOL Holicity Inc.,,6/30/2021,-62.30%,-39.10%,$3.77 ,3.90%,"$761,826,795 ",,,8/5/2020,$300.00 ,"Tech, Media, Telecom","Craig McCaw (Founder, McCaw Cellular and...","Deutsche Bank, BofA Securities",Clos. PR Link,SEC Filings,7/15/2021,8/13/2021,,12/27/2021
IS,ironSource,TBA Thoma Bravo Advantage,,6/28/2021,-48.90%,-42.60%,$5.11 ,4.50%,"$523,264,000 ",,,1/14/2021,"$1,000.00 ","Software, Tech","Orlando Bravo (Founder, Thoma Bravo), Le...","Citigroup, Deutsche Bank, Goldman Sachs",Clos. PR Link,SEC Filings,7/28/2021,8/11/2021,1/14/2022,
PAYO,Payoneer Inc.,FTOC FTAC Olympus Acquisition,,6/28/2021,-56.60%,-36.80%,$4.34 ,2.40%,"$1,483,560,871 ",Warrants Trading,$1.33 ,8/25/2020,$754.70 ,"Tech, Fintech",Betsy Cohen (Founder/Fmr CEO Bancorp; Di...,"Citigroup, Cantor",Clos. PR Link,SEC Filings,7/20/2021,8/9/2021,8/25/2021,
ELMS,"Electric Last Mile, Inc.",FIII Forum Merger III Corporation,,6/25/2021,-80.20%,-51.50%,$1.98 ,-2.00%,"$245,573,484 ",Warrants Trading,$0.29 ,8/18/2020,$250.00 ,,Marshall Kiev and David Boris (Forum I &...,Jefferies,Clos. PR Link,SEC Filings,7/23/2021,8/9/2021,8/18/2021,
BODY,"The Beachbody Company, Inc.",FRX Forest Road Acquisition Corp.,The Beachbody Company Group and Myx Fitness,6/25/2021,-79.60%,-61.80%,$2.04 ,5.70%,"$344,753,399 ",Warrants Trading,$0.26 ,11/24/2020,$300.00 ,"TMT (Tech, Media, Telecom)","Keith Horn (Former COO, Elliott Manageme...",Cantor,Clos. PR Link,SEC Filings,7/23/2021,8/9/2021,11/24/2021,
ORGN,"Origin Materials, Inc.",AACQ Artius Acquisition,,6/25/2021,-38.90%,-23.50%,$6.11 ,10.30%,"$863,352,587 ",Warrants Trading,$1.32 ,7/14/2020,$724.50 ,Tech,"Charles Drucker (Former CEO, WorldPay)","Credit Suisse, Goldman Sachs",Clos. PR Link,SEC Filings,7/15/2021,8/2/2021,7/25/2021,
PWP,Perella Weinberg Partners,FTIV FinTech Acquisition Corp. IV,,6/24/2021,,,$10.00 ,2.90%,"$426,490,410 ",Warrants Trading,$2.30 ,9/24/2020,$230.00 ,"Fintech, Healthcare","Betsy Cohen (Founder/Fmr CEO Bancorp), D...",Cantor,Clos. PR Link,SEC Filings,7/15/2021,7/27/2021,9/24/2021,
TALK,"Talkspace, Inc.",HEC Hudson Executive Investment,,6/22/2021,-84.10%,-48.10%,$1.59 ,3.90%,"$244,818,549 ",Warrants Trading,$0.20 ,6/9/2020,$414.00 ,"Fintech, Healthcare",,"Citigroup, JP Morgan",Clos. PR Link,SEC Filings,7/2/2021,7/12/2021,7/22/2021,
MYPS,"PLAYSTUDIOS, Inc.",ACAC Acies Acquisition Corp.,,6/21/2021,-59.40%,-43.10%,$4.06 ,4.90%,"$447,712,700 ",Warrants Trading,$0.58 ,10/22/2020,$215.30 ,"Live events, Entertainment, Gaming, Hosp...","James Murren (Fmr CEO, MGM International...","Morgan Stanley, Oppenheimer, JP Morgan",Clos. PR Link,SEC Filings,7/19/2021,8/2/2021,10/22/2021,
LVOX,"LiveVox Holdings, Inc.",CRSA Crescent Acquisition Corp,,6/18/2021,-57.60%,-19.20%,$4.24 ,-0.20%,"$416,540,682 ",Warrants Trading,$0.50 ,3/8/2019,$250.00 ,,,"Credit Suisse, BofA Merrill Lynch",Clos. PR Link,SEC Filings,7/16/2021,8/2/2021,7/18/2021,
ATIP,"ATI Physical Therapy, Inc.",FAII Fortress Value Acquisition Corp. II,,6/17/2021,-82.00%,-52.10%,$1.80 ,0.60%,"$355,057,931 ",Warrants Trading,$0.28 ,8/12/2020,$345.00 ,,"SoftBank, Rakefet Russak-Aminoach (Forme...","Deutsche Bank Securities, Morgan Stanley...",Clos. PR Link,SEC Filings,7/9/2021,7/30/2021,8/12/2021,
ME,23andMe Holding Co.,VGAC VG Acquisition Corp,"23andMe, Inc.",6/16/2021,-55.70%,-38.80%,$4.43 ,5.00%,"$935,463,617 ",,,10/1/2020,$508.60 ,,"Sir Richard Branson, Josh Bayliss (CEO, ...",Credit Suisse,Clos. PR Link,SEC Filings,7/8/2021,7/15/2021,,12/22/2021
MAPS,"WM Technology, Inc.",SSPK Silver Spike Acquisition Corp,"WM Holding Company, LLC",6/16/2021,-42.20%,-16.30%,$5.78 ,5.10%,"$406,906,607 ",Warrants Trading,$1.20 ,8/7/2019,$250.00 ,Cannabis,,"Credit Suisse, I-Bankers",Clos. PR Link,SEC Filings,7/8/2021,7/21/2021,7/16/2021,
PTRA,Proterra Inc,ACTC ArcLight Clean Transition Corp,,6/15/2021,-25.30%,-17.30%,$7.47 ,1.60%,"$1,630,753,133 ",,,9/22/2020,$277.50 ,"Sustainable Energy, Renewable Resources","Daniel Revers (Founder, ArcLight Capital...","Citigroup, Barclays",Clos. PR Link,SEC Filings,6/29/2021,7/12/2021,,10/29/2021
SKIL,Skillsoft Corp.,CCX Churchill Capital Corp II,,6/11/2021,-38.40%,-14.20%,$6.16 ,4.60%,"$820,293,480 ",Warrants Trading,$1.19 ,6/26/2019,$690.00 ,,Michael Klein (Former Co-CEO of Citigrou...,"Citigroup, B. Riley FBR",Clos. PR Link,SEC Filings,7/6/2021,8/3/2021,7/11/2021,
INDI,indie Semiconductor,THBR Thunder Bridge Acquisition II,,6/10/2021,-24.20%,-9.40%,$7.58 ,1.20%,"$774,929,907 ",Warrants Trading,$2.06 ,8/8/2019,$345.00 ,"Fintech, Financial Services","Peter Kight (Founder, CheckFree (acquire...","Morgan Stanley, Cantor",Clos. PR Link,SEC Filings,7/2/2021,7/14/2021,7/10/2021,
QSI,Quantum-Si Incorporated,CAPA HighCape Capital Acquisition Corp.,,6/10/2021,-55.10%,-36.40%,$4.49 ,11.70%,"$533,089,349 ",Warrants Trading,$0.89 ,9/3/2020,$115.00 ,"Life Sciences, Healthcare","Kevin Rakin (Partner High Cape Capital, ...",Cantor,Clos. PR Link,SEC Filings,7/2/2021,7/22/2021,9/3/2021,
UPH,"UpHealth Holdings, Inc.","GIX GigCapital2, Inc",,6/9/2021,-78.90%,-28.60%,$2.11 ,2.40%,"$304,368,245 ",Warrants Trading,$0.28 ,6/6/2019,$172.50 ,"TMT (Tech, Media, Telecom)",Avi Katz (Fmr CEO of Gig Optix),"EarlyBirdCapital, Northland",Clos. PR Link,SEC Filings,2/16/2021,6/28/2021,7/9/2021,
KPLT,"Katapult Holdings, Inc.",FSRV FinServ Acquisition Corp,,6/9/2021,-79.90%,-34.00%,$2.01 ,6.90%,"$195,919,466 ",Warrants Trading,$0.28 ,11/1/2019,$250.00 ,"Fintech, Financial Services",,"Barclays, Cantor",Clos. PR Link,SEC Filings,6/30/2021,9/10/2021,7/9/2021,
NAUT,"Nautilus Biotechnology, Inc.",ARYA ARYA Sciences Acquisition Corp III,,6/9/2021,-61.10%,-38.50%,$3.89 ,1.00%,"$484,016,840 ",,,8/6/2020,$149.50 ,Healthcare,Perceptive Advisors,"Jefferies, Goldman Sachs",Clos. PR Link,SEC Filings,7/22/2021,8/9/2021,8/6/2021,
CMAX,"CareMax, Inc.",DFHT Deerfield Healthcare Technology Acquisitions,"CareMax Medical Group, L.L.C. and IMC Medical Group Holdings LLC",6/8/2021,-27.40%,-16.70%,$7.26 ,21.00%,"$632,157,131 ",Warrants Trading,$0.99 ,7/17/2020,$143.80 ,Healthcare,,"Deutsche Bank, UBS",Clos. PR Link,SEC Filings,6/30/2021,7/15/2021,7/17/2021,
LTCH,"Latch, Inc.",TSIA TS Innovation Acquisitions Corp.,,6/7/2021,-63.10%,-47.50%,$3.69 ,1.10%,"$526,847,207 ",Warrants Trading,$0.65 ,11/9/2020,$300.00 ,"Real Estate, Proptech","Robert Speyer (CEO, Tishman Speyer)","BofA Securities, Allen & Company",Clos. PR Link,SEC Filings,6/25/2021,7/12/2021,11/9/2021,
JBI,"Janus International Group, Inc.",JIH Juniper Industrial Holdings Inc,,6/7/2021,-4.90%,-2.10%,$9.51 ,-0.60%,"$1,393,801,929 ",,,11/8/2019,$345.00 ,Industrials,,UBS,Clos. PR Link,SEC Filings,7/7/2021,8/9/2021,7/7/2021,11/12/2021
CANO,"Cano Health, Inc.",JWS Jaws Acquisition Corp,,6/3/2021,-34.70%,-19.10%,$6.53 ,43.20%,"$1,178,083,680 ",Warrants Trading,$1.55 ,5/14/2020,$690.00 ,,Barry Sternlicht (Chairman and CEO of St...,"Credit Suisse, Morgan Stanley",Clos. PR Link,SEC Filings,6/25/2021,7/22/2021,7/3/2021,
BARK,The Original BARK Company,STIC Northern Star Acquisition Corp.,"Barkbox, Inc.",6/1/2021,-69.10%,-52.10%,$3.09 ,5.80%,"$536,396,786 ",Warrants Trading,$0.47 ,11/10/2020,$254.40 ,"Beauty, wellness, self-care, fashion, e-...",Jonathan Ledecky (Co-owner New York Isla...,Citigroup,Clos. PR Link,SEC Filings,6/23/2021,7/2/2021,11/10/2021,
SOFI,"SoFi Technologies, Inc.",IPOE Social Capital Hedosophia Holdings Corp. V,"Social Finance, Inc.",5/28/2021,-1.30%,-0.90%,$9.87 ,1.50%,"$8,178,198,993 ",,,10/8/2020,$805.00 ,Tech,"Chamath Palihapitiya (Managing Partner, ...",Credit Suisse,Clos. PR Link,SEC Filings,6/14/2021,6/24/2021,10/8/2021,12/6/2021
NRXP,"NRx Pharmaceuticals, Inc.",BRPA Big Rock Partners Acquisition Corp,"NeuroRx, Inc.",5/25/2021,-67.00%,-15.60%,$3.30 ,26.40%,"$194,074,115 ",Warrants Trading,$1.27 ,11/20/2017,$60.00 ,Senior Housing,,EarlyBirdCapital,Clos. PR Link,SEC Filings,6/25/2021,7/9/2021,6/25/2021,
OWL,Blue Owl Capital Inc.,ATAC Altimar Acquisition Corp,,5/20/2021,22.40%,16.30%,$12.24 ,7.50%,"$4,956,213,591 ",Warrants Trading,$3.18 ,10/22/2020,$275.00 ,,"Tom Wasserman (Managing Director, HPS In...",Goldman Sachs,Clos. PR Link,SEC Filings,6/21/2021,8/2/2021,10/22/2021,
BLDE,"Blade Air Mobility, Inc.",EXPC Experience Investment Corp,"BLADE Urban Air Mobility, Inc.",5/7/2021,-28.30%,-11.40%,$7.17 ,2.40%,"$506,724,951 ",Warrants Trading,$1.51 ,9/13/2019,$275.00 ,Travel and Leisure,,"Deutsche Bank, Citigroup",Clos. PR Link,SEC Filings,5/28/2021,6/7/2021,6/7/2021,
LEV,Lion Electric,NGA Northern Genesis Acquisition Corp.,,5/6/2021,-19.80%,-12.70%,$8.02 ,2.70%,"$1,523,821,750 ",Warrants Trading,$2.12 ,8/17/2020,$319.50 ,"Sustainability, Societal Infrastructure",,"Raymond James, EarlyBirdCapital",Clos. PR Link,SEC Filings,5/28/2021,6/14/2021,8/17/2021,
ZEV,"Lightning eMotors, Inc.",GIK GigCapital3 Inc,,5/6/2021,-44.50%,-24.50%,$5.55 ,0.50%,"$416,004,274 ",Warrants Trading,$1.01 ,5/14/2020,$202.00 ,"TMT (Tech, Media, Telecom)",Avi Katz (Fmr CEO of Gig Optix),"Nomura, Oppenheimer",Clos. PR Link,SEC Filings,6/21/2021,7/6/2021,6/6/2021,
SKIN,The Beauty Health Company,VSPR Vesper Healthcare Acquisition Corp.,The HydraFacial Company,5/5/2021,82.90%,57.50%,$18.29 ,3.60%,"$2,754,438,280 ",,,9/29/2020,$460.00 ,"Pharmaceuticals, Healthcare","Brenton Saunders (Fmr CEO, Allergan; Fmr...","Goldman Sachs, JP Morgan",Clos. PR Link,SEC Filings,7/19/2021,7/27/2021,,11/3/2021
STEM,"Stem, Inc.",STPK Star Peak Energy Transition Corp,,4/28/2021,-10.30%,-6.60%,$8.97 ,2.50%,"$1,376,390,491 ",,,8/17/2020,$384.30 ,"Renewable Energy, Energy Transition Infr...","Michael C. Morgan (Lead Director, Kinder...","Credit Suisse, Goldman Sachs",Clos. PR Link,SEC Filings,5/26/2021,6/14/2021,,9/20/2021
GENI,Genius Sports Limited,"DMYD dMY Technology Group, Inc. II",,4/20/2021,-50.40%,-32.10%,$4.96 ,7.80%,"$987,596,214 ",Warrants Trading,$1.11 ,8/13/2020,$276.00 ,"Mobile Apps, Consumer Internet, Tech",Harry You (Former CFO of Oracle and Acce...,"Goldman Sachs, Needham",Clos. PR Link,SEC Filings,5/10/2021,6/1/2021,8/13/2021,
ASTS,AST SpaceMobile,NPA New Providence Acquisition Corp,AST & Science,4/6/2021,-2.20%,-0.90%,$9.78 ,44.90%,"$505,918,461 ",,,9/11/2019,$230.00 ,Consumer Goods,"Gary Smith (Fmr CEO, Big Red; Fmr COO Re...","BTIG, I-Bankers",Clos. PR Link,SEC Filings,5/6/2021,5/14/2021,5/6/2021,
INVZ,"Innoviz Technologies, Inc.",CGRO Collective Growth Corp,,4/5/2021,-63.50%,-34.20%,$3.65 ,2.20%,"$487,404,995 ",Warrants Trading,$1.03 ,5/1/2020,$150.00 ,Cannabis,Peter Cuneo (Former CEO Marvel Comics; F...,Cantor,Clos. PR Link,SEC Filings,7/27/2021,8/6/2021,5/5/2021,
FOA,Finance of America Companies Inc.,RPLA Replay Acquisition Corp,,4/1/2021,-68.70%,-23.40%,$3.13 ,5.70%,"$184,472,009 ",Warrants Trading,$0.43 ,4/3/2019,$287.50 ,"Argentina, Brazil",,"Credit Suisse, BofA Securities",Clos. PR Link,SEC Filings,5/24/2021,6/4/2021,5/1/2021,
PSFE,Paysafe Limited,BFT Foley Trasimene Acquisition Corp. II,,3/30/2021,-69.20%,-44.50%,$3.08 ,9.20%,"$451,846,303 ",Warrants Trading,$0.51 ,8/18/2020,"$1,467.00 ",,Bill Foley (Chairman of Fidelity Nationa...,"Credit Suisse, BofA Securities",Clos. PR Link,SEC Filings,5/19/2021,5/28/2021,8/18/2021,
ARVL,Arrival,CIIC CIIG Merger Corp,,3/25/2021,-64.10%,-28.60%,$3.59 ,11.50%,"$2,267,857,999 ",,,12/13/2019,$258.80 ,"TMT (Tech, Media, Telecom)",Peter Cuneo (Former CEO Marvel Comics; F...,"UBS, Barclays",Clos. PR Link,SEC Filings,3/31/2021,6/17/2021,,7/19/2021
NVVE,Nuvve Holding Corp,NBAC Newborn Acquisition Corp,,3/22/2021,-26.00%,-12.60%,$7.40 ,3.40%,"$139,129,228 ",Warrants Trading,$0.83 ,2/14/2020,$58.00 ,Asia (Non-China),,Chardan,Clos. PR Link,SEC Filings,3/25/2021,4/5/2021,4/22/2021,
LBPS,4D pharma plc,LOAC Longevity Acquisition Corp.,,3/22/2021,-70.10%,-19.80%,$2.99 ,-1.00%,"$67,387,487 ",Warrants Trading,$0.35 ,8/28/2018,$40.00 ,China,,Cantor,Clos. PR Link,SEC Filings,4/23/2021,5/24/2021,4/22/2021,
PCT,"PureCycle Technologies, Inc.",ROCH Roth CH Acquisition I Co,,3/17/2021,-15.30%,-8.30%,$8.47 ,9.10%,"$994,011,461 ",Warrants Trading,$3.11 ,5/5/2020,$76.50 ,"Business Services, Consumer, Healthcare,...","Byron Roth (CEO, Roth)","Roth Capital Partners, Craig-Hallum Capi...",Clos. PR Link,SEC Filings,3/19/2021,3/19/2021,5/5/2021,
AEVA,"Aeva, Inc.",IPV Interprivate Acquisition Corp,,3/12/2021,-59.60%,-28.50%,$4.04 ,11.90%,"$872,615,905 ",Warrants Trading,$0.74 ,2/4/2020,$241.50 ,,"Ahmed Fattouh (CEO, InterPrivate)","Morgan Stanley, EarlyBirdCapital, Inc.",Clos. PR Link,SEC Filings,6/9/2021,6/24/2021,4/12/2021,
OUST,"Ouster, Inc.",CLA Colonnade Acquisition Corp.,,3/11/2021,-67.10%,-43.30%,$3.29 ,6.80%,"$568,497,307 ",Warrants Trading,$0.65 ,8/20/2020,$200.00 ,"Natural Resources, Energy, Real Estate, ...",,BTIG,Clos. PR Link,SEC Filings,4/2/2021,8/20/2021,8/20/2021,
VIEW,"View, Inc.",CFII CF Finance Acquisition Corp II,,3/8/2021,-84.00%,-54.80%,$1.60 ,2.60%,"$347,322,739 ",Warrants Trading,$0.20 ,8/27/2020,$500.00 ,"Financial Services, Health-care, Real Es...","Howard Lutnick (CEO, Cantor)",Cantor,Clos. PR Link,SEC Filings,4/7/2021,,8/27/2021,
CHPT,"ChargePoint Holdings, Inc.",SBE Switchback Energy Acquisition Corp,,2/26/2021,74.70%,28.50%,$17.47 ,5.40%,"$5,783,043,507 ",,,7/25/2019,$300.00 ,Energy,"Ray Kubis (Chairman, Gridtential)","Goldman Sachs, Citigroup",Clos. PR Link,SEC Filings,3/2/2021,3/11/2021,,7/6/2021
